date,actual,counterfactual,effect
2011-04-01,29504.184,27302.75,2201.434000000001
2011-04-02,0.0,0.0,0.0
2011-04-03,8302.199999999999,9224.4,-922.2000000000007
2011-04-04,34821.324,20005.16,14816.164
2011-04-05,34511.244,37190.52,-2679.275999999998
2011-04-06,15266.784,29587.42,-14320.635999999999
2011-04-07,20193.324,25688.61,-5495.286
2011-04-08,27264.852,27302.75,-37.89800000000105
2011-04-09,0.0,0.0,0.0
2011-04-10,11896.776,9224.4,2672.376
2011-04-11,24220.968,20005.16,4215.808000000001
2011-04-12,28828.752,37190.52,-8361.767999999996
2011-04-13,29381.304,29587.42,-206.11599999999817
2011-04-14,42843.24,25688.61,17154.629999999997
2011-04-15,21625.7772,27302.75,-5676.9728
2011-04-16,0.0,0.0,0.0
2011-04-17,15270.6,9224.4,6046.200000000001
2011-04-18,52456.272,20005.16,32451.111999999997
2011-04-19,22623.648,37190.52,-14566.871999999996
2011-04-20,30862.74,29587.42,1275.3200000000033
2011-04-21,33365.364,25688.61,7676.754000000001
2011-04-22,0.0,27302.75,-27302.75
2011-04-23,0.0,0.0,0.0
2011-04-24,0.0,9224.4,-9224.4
2011-04-25,0.0,20005.16,-20005.16
2011-04-26,25901.292,37190.52,-11289.227999999996
2011-04-27,28311.84,29587.42,-1275.579999999998
2011-04-28,25587.948,25688.61,-100.66200000000026
2011-04-29,0.0,27302.75,-27302.75
2011-04-30,0.0,0.0,0.0
2011-05-01,8368.392,9224.4,-856.0079999999998
2011-05-02,0.0,20005.16,-20005.16
2011-05-03,34692.492,37190.52,-2498.0279999999984
2011-05-04,33038.4,29587.42,3450.980000000003
2011-05-05,30279.204,25688.61,4590.594000000001
2011-05-06,36944.04,27302.75,9641.29
2011-05-07,0.0,0.0,0.0
2011-05-08,22640.88,9224.4,13416.480000000001
2011-05-09,25949.292,20005.16,5944.132000000001
2011-05-10,35844.84,37190.52,-1345.6800000000003
2011-05-11,38265.24,29587.42,8677.82
2011-05-12,71881.87199999999,25688.61,46193.26199999999
2011-05-13,31062.996,27302.75,3760.245999999999
2011-05-14,0.0,0.0,0.0
2011-05-15,11616.06,9224.4,2391.66
2011-05-16,42848.03999999999,20005.16,22842.879999999994
2011-05-17,55687.308000000005,37190.52,18496.788000000008
2011-05-18,39459.444,29587.42,9872.024000000005
2011-05-19,37864.212,25688.61,12175.601999999999
2011-05-20,30587.592,27302.75,3284.8420000000006
2011-05-21,0.0,0.0,0.0
2011-05-22,29077.308,9224.4,19852.908000000003
2011-05-23,37568.988,20005.16,17563.827999999998
2011-05-24,38954.976,37190.52,1764.4560000000056
2011-05-25,26261.916,29587.42,-3325.503999999997
2011-05-26,39317.256,25688.61,13628.646
2011-05-27,25395.984,27302.75,-1906.7659999999996
2011-05-28,0.0,0.0,0.0
2011-05-29,8873.16,9224.4,-351.2399999999998
2011-05-30,0.0,20005.16,-20005.16
2011-05-31,21833.58,37190.52,-15356.939999999995
2011-06-01,18469.068,29587.42,-11118.351999999999
2011-06-02,33725.472,25688.61,8036.862000000001
2011-06-03,18050.712,27302.75,-9252.038
2011-06-04,0.0,0.0,0.0
2011-06-05,30767.448,9224.4,21543.048000000003
2011-06-06,19549.176,20005.16,-455.9840000000004
2011-06-07,40689.912,37190.52,3499.392
2011-06-08,36230.556,29587.42,6643.135999999999
2011-06-09,51492.456,25688.61,25803.845999999998
2011-06-10,69894.144,27302.75,42591.394
2011-06-11,0.0,0.0,0.0
2011-06-12,14966.652,9224.4,5742.252
2011-06-13,23662.932,20005.16,3657.772000000001
2011-06-14,40001.364,37190.52,2810.8440000000046
2011-06-15,54093.048,29587.42,24505.628000000004
2011-06-16,38769.324,25688.61,13080.714
2011-06-17,22871.076,27302.75,-4431.673999999999
2011-06-18,0.0,0.0,0.0
2011-06-19,26930.616,9224.4,17706.216
2011-06-20,31364.076,20005.16,11358.916000000001
2011-06-21,23820.792,37190.52,-13369.727999999996
2011-06-22,25404.504,29587.42,-4182.915999999997
2011-06-23,27068.172,25688.61,1379.561999999998
2011-06-24,19226.052,27302.75,-8076.698
2011-06-25,0.0,0.0,0.0
2011-06-26,8498.988,9224.4,-725.4120000000003
2011-06-27,16094.64,20005.16,-3910.5200000000004
2011-06-28,36638.844,37190.52,-551.6759999999995
2011-06-29,15084.755999999998,29587.42,-14502.664
2011-06-30,50091.648,25688.61,24403.038
2011-07-01,14627.148,27302.75,-12675.602
2011-07-02,0.0,0.0,0.0
2011-07-03,7238.868,9224.4,-1985.5319999999992
2011-07-04,37182.204,20005.16,17177.043999999998
2011-07-05,31190.712,37190.52,-5999.807999999997
2011-07-06,27552.576,29587.42,-2034.8439999999973
2011-07-07,33472.392,25688.61,7783.781999999999
2011-07-08,21069.96,27302.75,-6232.790000000001
2011-07-09,0.0,0.0,0.0
2011-07-10,7192.643999999999,9224.4,-2031.7560000000003
2011-07-11,24096.036,20005.16,4090.876
2011-07-12,21537.828,37190.52,-15652.691999999995
2011-07-13,23319.42,29587.42,-6268.0
2011-07-14,38425.092,25688.61,12736.481999999996
2011-07-15,14228.759999999998,27302.75,-13073.990000000002
2011-07-16,0.0,0.0,0.0
2011-07-17,20350.32,9224.4,11125.92
2011-07-18,26422.032,20005.16,6416.871999999999
2011-07-19,55918.896,37190.52,18728.376000000004
2011-07-20,32492.364,29587.42,2904.944000000003
2011-07-21,36473.652,25688.61,10785.042000000001
2011-07-22,17560.524,27302.75,-9742.225999999999
2011-07-23,0.0,0.0,0.0
2011-07-24,32156.304,9224.4,22931.904000000002
2011-07-25,23624.772,20005.16,3619.612000000001
2011-07-26,20751.6012,37190.52,-16438.918799999996
2011-07-27,27426.384,29587.42,-2161.036
2011-07-28,65038.044,25688.61,39349.434
2011-07-29,20688.732,27302.75,-6614.018
2011-07-30,0.0,0.0,0.0
2011-07-31,40071.948,9224.4,30847.547999999995
2011-08-01,23770.08,20005.16,3764.920000000002
2011-08-02,24332.46,37190.52,-12858.059999999998
2011-08-03,31941.324,29587.42,2353.9040000000023
2011-08-04,74495.53199999999,25688.61,48806.92199999999
2011-08-05,23790.48,27302.75,-3512.2700000000004
2011-08-06,0.0,0.0,0.0
2011-08-07,9092.352,9224.4,-132.04799999999886
2011-08-08,23710.344,20005.16,3705.184000000001
2011-08-09,31148.544,37190.52,-6041.975999999995
2011-08-10,23833.872,29587.42,-5753.547999999999
2011-08-11,65263.404,25688.61,39574.794
2011-08-12,21564.204,27302.75,-5738.5459999999985
2011-08-13,0.0,0.0,0.0
2011-08-14,6862.284,9224.4,-2362.116
2011-08-15,20692.764,20005.16,687.6039999999994
2011-08-16,19293.408,37190.52,-17897.111999999997
2011-08-17,58523.568,29587.42,28936.148
2011-08-18,64899.372,25688.61,39210.762
2011-08-19,20807.508,27302.75,-6495.241999999998
2011-08-20,0.0,0.0,0.0
2011-08-21,17480.208,9224.4,8255.807999999999
2011-08-22,35547.816,20005.16,15542.655999999999
2011-08-23,26878.932,37190.52,-10311.587999999996
2011-08-24,46340.412,29587.42,16752.992
2011-08-25,26994.348,25688.61,1305.7380000000012
2011-08-26,28933.968,27302.75,1631.2180000000008
2011-08-27,0.0,0.0,0.0
2011-08-28,12966.036,9224.4,3741.6360000000004
2011-08-29,0.0,20005.16,-20005.16
2011-08-30,10600.452,37190.52,-26590.068
2011-08-31,24649.008,29587.42,-4938.411999999997
2011-09-01,44844.18,25688.61,19155.57
2011-09-02,36356.46,27302.75,9053.71
2011-09-03,0.0,0.0,0.0
2011-09-04,20406.036,9224.4,11181.636
2011-09-05,42838.44,20005.16,22833.280000000002
2011-09-06,30594.984,37190.52,-6595.535999999996
2011-09-07,26360.904,29587.42,-3226.5159999999996
2011-09-08,27825.96,25688.61,2137.3499999999985
2011-09-09,30170.58,27302.75,2867.8300000000017
2011-09-10,0.0,0.0,0.0
2011-09-11,42614.00399999999,9224.4,33389.60399999999
2011-09-12,33587.28,20005.16,13582.119999999999
2011-09-13,57794.7,37190.52,20604.18
2011-09-14,26433.54,29587.42,-3153.8799999999974
2011-09-15,86392.404,25688.61,60703.793999999994
2011-09-16,27898.776,27302.75,596.0260000000017
2011-09-17,0.0,0.0,0.0
2011-09-18,18894.876,9224.4,9670.476
2011-09-19,55928.664,20005.16,35923.504
2011-09-20,124122.972,37190.52,86932.45199999999
2011-09-21,46203.672,29587.42,16616.252
2011-09-22,69443.232,25688.61,43754.622
2011-09-23,38137.32,27302.75,10834.57
2011-09-24,0.0,0.0,0.0
2011-09-25,37647.1932,9224.4,28422.7932
2011-09-26,35195.8092,20005.16,15190.649200000003
2011-09-27,35129.232,37190.52,-2061.287999999993
2011-09-28,46869.468,29587.42,17282.048000000003
2011-09-29,53675.244,25688.61,27986.634
2011-09-30,48040.128,27302.75,20737.377999999997
2011-10-01,0.0,0.0,0.0
2011-10-02,13899.54,9224.4,4675.140000000001
2011-10-03,74731.14,20005.16,54725.979999999996
2011-10-04,46428.24,37190.52,9237.720000000001
2011-10-05,88930.116,29587.42,59342.695999999996
2011-10-06,72465.36,25688.61,46776.75
2011-10-07,59025.204,27302.75,31722.453999999998
2011-10-08,0.0,0.0,0.0
2011-10-09,14960.172,9224.4,5735.772000000001
2011-10-10,51696.384,20005.16,31691.224
2011-10-11,55724.124,37190.52,18533.604000000007
2011-10-12,33277.644,29587.42,3690.224000000002
2011-10-13,39647.016,25688.61,13958.406000000003
2011-10-14,38549.616,27302.75,11246.866000000002
2011-10-15,0.0,0.0,0.0
2011-10-16,26413.152,9224.4,17188.752
2011-10-17,56406.28799999999,20005.16,36401.128
2011-10-18,44762.88,37190.52,7572.360000000001
2011-10-19,44800.224,29587.42,15212.804000000004
2011-10-20,73276.87199999999,25688.61,47588.26199999999
2011-10-21,72500.712,27302.75,45197.962
2011-10-22,0.0,0.0,0.0
2011-10-23,14806.991999999998,9224.4,5582.591999999999
2011-10-24,47178.336,20005.16,27173.176000000003
2011-10-25,43483.13999999999,37190.52,6292.619999999995
2011-10-26,41322.384,29587.42,11734.964
2011-10-27,67004.568,25688.61,41315.958
2011-10-28,44748.684,27302.75,17445.934
2011-10-29,0.0,0.0,0.0
2011-10-30,41485.476,9224.4,32261.076
2011-10-31,39658.284,20005.16,19653.124
2011-11-01,34959.372,37190.52,-2231.1479999999938
2011-11-02,46481.63999999999,29587.42,16894.219999999994
2011-11-03,72806.53199999999,25688.61,47117.92199999999
2011-11-04,67319.08799999999,27302.75,40016.33799999999
2011-11-05,0.0,0.0,0.0
2011-11-06,51529.608,9224.4,42305.208
2011-11-07,34535.088,20005.16,14529.928000000004
2011-11-08,45954.144,37190.52,8763.624000000003
2011-11-09,73787.016,29587.42,44199.596000000005
2011-11-10,84615.94799999999,25688.61,58927.33799999999
2011-11-11,44497.644,27302.75,17194.894
2011-11-12,0.0,0.0,0.0
2011-11-13,34329.336,9224.4,25104.936
2011-11-14,70533.252,20005.16,50528.09199999999
2011-11-15,57274.8,37190.52,20084.280000000006
2011-11-16,58127.712,29587.42,28540.292
2011-11-17,67062.36,25688.61,41373.75
2011-11-18,44101.5,27302.75,16798.75
2011-11-19,0.0,0.0,0.0
2011-11-20,36229.104,9224.4,27004.703999999998
2011-11-21,54399.756,20005.16,34394.596000000005
2011-11-22,59597.868,37190.52,22407.348000000005
2011-11-23,86375.91599999998,29587.42,56788.495999999985
2011-11-24,46294.932,25688.61,20606.322
2011-11-25,32009.592,27302.75,4706.842000000001
2011-11-26,0.0,0.0,0.0
2011-11-27,20761.152,9224.4,11536.751999999999
2011-11-28,62198.00399999999,20005.16,42192.844
2011-11-29,58622.016,37190.52,21431.496000000006
2011-11-30,49777.476,29587.42,20190.056000000004
2011-12-01,53440.78799999999,25688.61,27752.177999999993
2011-12-02,53656.428,27302.75,26353.678
2011-12-03,0.0,0.0,0.0
2011-12-04,24451.152,9224.4,15226.751999999999
2011-12-05,69842.652,20005.16,49837.492
2011-12-06,55372.848,37190.52,18182.328
2011-12-07,83225.05200000001,29587.42,53637.63200000001
2011-12-08,60623.292,25688.61,34934.682
2011-12-09,221219.136,27302.75,193916.386
